MHCI,MHCII,Coactivation_molecules,Effector_cells,T_cells,T_cell_traffic,NK_cells,B_cells,M1_signatures,Th1_signature,Antitumor_cytokines,IFNG,Checkpoint_inhibition,Macrophage_DC_traffic,T_reg_traffic,Treg,Th2_signature,Macrophages,Neutrophil_signature,Granulocyte_traffic,MDSC_traffic,MDSC,Protumor_cytokines,Proliferation_rate,EMT_signature,Matrix,Matrix_remodeling,Endothelium,CAF,Angiogenesis,response_label
0.12676264,-0.44098434,0.68478906,0.28665045,-0.42235494,-0.21143426,-0.23116137,-0.8791839,0.07418278,-0.3967307,0.15157472,0.06235681,-0.5960062,0.0034394376,0.3581803,0.23971055,-0.34445527,-0.43964192,0.16723366,-0.32445586,-0.55697757,-0.811496,0.36367,0.55075264,1.70063,0.10824467,0.4172984,0.4736375,0.59445846,0.4083591,NonResponder
0.7852025,0.11380605,0.9296812,0.86266965,0.20490988,0.32733962,0.71018326,-0.28420973,0.23891206,0.38368315,0.59312844,0.37359974,0.39950502,0.6989837,0.5246985,0.19900405,0.2633426,-0.0043743085,0.5490676,0.3713011,0.41424116,0.27924576,0.853078,0.9091916,1.8041943,0.35311863,0.92361015,0.21682535,0.51536363,0.53830624,NonResponder
-0.02986077,0.13516586,0.32657152,-0.38192886,-0.28205496,-0.33556134,-0.24156983,-0.28029066,-0.15932775,-0.38118818,-0.29405636,-0.024894668,-0.14168228,0.37967435,0.16771983,-0.28371102,-0.03034913,-0.39663094,0.43213195,0.25541234,-0.16999705,-0.014295787,0.54529047,1.1873748,1.066632,0.407438,1.0777528,0.11669408,0.12899101,0.78898877,Responder
-0.21987447,-0.18237804,-0.48002753,-0.18419646,-0.09519958,-0.41474628,-0.44649547,-0.36130255,-0.06356779,-0.19902009,0.25207695,-0.6620356,-0.49489984,-0.09692836,-0.6040539,-0.13620062,0.04851333,-0.54730654,-0.51751703,-0.58185416,-0.4043455,-0.46720427,0.42460784,-0.8367232,0.8410471,-0.14570801,-0.055746004,-0.6451468,-0.28332704,-0.46965927,Responder
-0.1132357,-0.9440567,-0.098451585,0.15623555,-0.6756205,-0.46505007,0.038846295,-0.6774755,-0.23632115,-0.098315164,-0.6530001,-0.41485113,-0.2565041,0.08304866,0.023468236,0.16884713,-0.15108085,-0.55650836,0.6194545,0.77965426,0.22269496,0.29773113,0.17791167,0.024369601,0.5915985,-0.17305824,0.36855862,0.30244744,0.51976913,0.3999613,Responder
-0.15834606,-0.07388555,-0.082806386,-0.0061912276,-0.29188704,-0.59061265,-0.13794237,-0.2921339,-0.7881729,-0.46663895,0.12597203,-0.56709844,-0.26890722,0.27941817,0.23171802,-0.008402057,0.08179599,-0.20641953,0.14869913,0.07463543,-0.64639086,-0.036260128,0.45667988,-0.36400482,0.69167376,-0.10388915,0.17318113,0.18972267,0.50260675,0.21872553,Responder
-0.79565305,-0.610514,-0.6074141,-0.033632893,-0.90896225,-1.286741,-0.39318234,-0.6734884,-0.8669123,-0.27162093,-1.0779755,-0.7496534,-0.7954821,0.046096902,-0.48842403,-0.0695204,-0.31648633,-0.7939887,0.6988265,0.22931297,-0.62523335,0.3540383,-0.38306877,-0.29442313,0.5154194,-0.45314407,0.109843284,-0.072835356,0.7939477,0.37142706,NonResponder
-0.70561165,-0.41784745,-1.0359389,-0.43886048,-0.6991557,-0.81232446,-0.655957,-1.1619288,-1.0182441,-1.0130506,-0.4283204,-0.7210166,-0.6136555,0.25500947,-0.29495025,-0.0021428838,0.1977129,-0.14812846,0.67313665,-0.09417112,-0.5849446,-0.20362484,0.9991249,-1.4938656,1.4586427,0.31469876,0.4020904,-0.0060439333,1.1950462,0.86097056,Responder
0.013875278,0.37609547,0.55319643,-0.22601016,0.23907703,0.35732192,-0.44295275,0.044953052,-0.05788404,-0.046242673,0.019858299,-0.017775616,-0.24686326,0.28107652,1.211168,-0.08104782,0.5208048,0.41756237,0.5026748,-0.822286,0.20572348,-0.31682506,0.2735034,-0.88840145,-0.23472191,-0.027956154,-0.5739016,0.69930375,0.40220028,0.009115536,Responder
-0.93160367,-0.6963767,-0.8837674,-0.8729389,-1.3372437,-1.3436638,-0.56818515,-1.2526536,-0.87968117,-0.85657835,-0.6440166,-1.4671986,-1.1678005,-0.19780914,-0.2788287,-0.7428993,-0.36528543,-0.55127543,0.8098121,0.35440195,-0.48731238,-0.33809713,0.5758853,0.735094,2.021534,1.0480582,1.3929676,-0.0604218,0.63920474,0.6028762,NonResponder
